# IPBES West_Africa
# Benin
# from http://www.rjruss.info/2010/12/free-countries-of-world-in-polygon-kml.html
1.23468469 11.26101838
1.17866743 11.2627237
1.14580122 11.25192333
1.14549116 11.21040131
1.13556929 11.174357
1.09753543 11.1563736
1.08151574 11.11601431
1.08456465 11.07637849
1.06229211 11.05818838
1.01381961 11.06811026
0.98503584 11.07901398
0.95800907 11.02780264
0.92462609 10.99281769
0.9004932 10.99325694
